id,vl_diff,cd_diff,vlogs_diff_mean,cds_diff_mean,n,payoffs,payoffs_b,nearest_payoff,classification_2,classification_3,classification_4,phen_1,str1_2,str1_3,str2_2,str2_3,str2_4,str2_5,str2_6,str2_7,batch_1,TB_1,GR_1
2,0.8064147460096498,0.4773771810997694,0.9635617709601948,0.6173745398857842,18,0.12536910956993436,1.0448009929233748,0.6795518612834621,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0
3,0.9796224365387668,1.7549719517941025,0.9635617709601948,0.6173745398857842,18,0.8945195758917102,1.0448009929233748,0.6795518612834621,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0
4,1.3071736911209395,1.3317016440707987,0.9635617709601948,0.6173745398857842,18,0.6396981238685389,1.0448009929233748,0.6795518612834621,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0
5,0.4530718206017276,0.28029121844068494,0.01036795153766684,0.00431251384321148,79,0.00671743412332373,0.6896514464400242,0.5296704141131363,0,1,0,1,1,0,0,1,0,0,0,0,1,0,0
7,0.9469684737566252,0.42181830429198286,0.9635617709601948,0.6173745398857842,18,0.09192099520281076,0.9446837159991868,0.6795518612834621,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0
8,0.5783904128589272,0.2953706898184995,0.9635617709601948,0.6173745398857842,18,0.01579572929811426,0.7168247029661792,0.5296704141131363,0,0,1,1,1,0,0,1,0,0,0,0,1,0,0
10,0.5225950466956395,0.08594238317838299,0.01036795153766684,0.00431251384321148,79,-0.11028640833123944,0.3394342124385924,0.5296704141131363,0,1,0,1,1,0,0,1,0,0,0,0,1,0,0
12,1.203653648210381,1.119901228220469,0.9635617709601948,0.6173745398857842,18,0.5121879051707179,1.0448009929233748,0.6795518612834621,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0
14,1.1167087666681983,0.8175775591487846,0.9635617709601948,0.6173745398857842,18,0.3301799662056716,1.0448009929233748,0.6795518612834621,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0
16,2.694012770790257,0.8025683042149879,0.9635617709601948,0.6173745398857842,18,0.3211439434414282,0.6078614841851496,0.6795518612834621,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0
17,0.24553739772959252,0.2868270144332671,0.01036795153766684,0.00431251384321148,79,0.01065217982735206,0.6078614841851496,0.2541046223783886,0,1,0,1,1,0,0,0,0,0,0,0,1,0,0
18,0.4664554193531782,0.8807466411533794,0.9635617709601948,0.6173745398857842,18,0.36820965292280433,0.6078614841851496,0.5296704141131363,0,0,1,1,1,0,0,1,0,0,0,0,1,0,0
19,0.15188207629232622,0.26127298799714826,0.01036795153766684,0.00431251384321148,79,-0.00473211243854218,0.6078614841851496,0.14702791357213757,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0
21,0.5920107949373808,0.6516168652083716,0.9635617709601948,0.6173745398857842,18,0.23026663839361328,0.6078614841851496,0.5296704141131363,0,0,1,1,1,0,0,1,0,0,0,0,1,0,0
22,0.1980114160124202,0.44187048387282835,-0.18324088232080385,0.5866804711230271,32,0.10399301023383134,0.6078614841851496,0.1911729766648216,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
23,0.3747486075231822,0.3271557550414314,0.01036795153766684,0.00431251384321148,79,0.03493129426680905,0.6078614841851496,0.33029416687588603,0,1,0,1,0,0,0,0,0,0,0,1,1,0,0
24,0.6386743135258311,0.2661196864502098,0.9635617709601948,0.6173745398857842,18,-0.00181425424061976,0.6078614841851496,0.6795518612834621,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0
25,0.10942056150217846,0.6603756142263626,-0.18324088232080385,0.5866804711230271,32,0.23553966865807024,0.6078614841851496,0.07369898968389911,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
26,0.1005719718937946,1.177782087054495,-0.18324088232080385,0.5866804711230271,32,0.5470339225343466,0.25695816596242654,0.07369898968389911,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
27,0.2032218237163053,1.8421148377826129,-0.18324088232080385,0.5866804711230271,32,0.9469822134448224,0.25695816596242654,0.2088632632386347,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
28,0.08385246376718211,0.1303907007479297,0.01036795153766684,0.00431251384321148,79,-0.0835271846947374,0.25695816596242654,0.07369898968389911,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
29,1.1848976214362312,0.660605851946733,0.9635617709601948,0.6173745398857842,18,0.23567827868845692,0.25695816596242654,0.6795518612834621,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0
30,0.17071743522672866,0.967005345145636,-0.18324088232080385,0.5866804711230271,32,0.4201399863288336,0.25695816596242654,0.16922149043590837,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0
31,0.06088925838984902,0.560603270837008,-0.18324088232080385,0.5866804711230271,32,0.17547371801064182,0.25695816596242654,0.05814259011577686,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
33,0.05848004181985727,0.43774735454800107,-0.18324088232080385,0.5866804711230271,32,0.101510762407181,0.25695816596242654,0.05814259011577686,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
34,0.05006112875492374,0.7801471882549105,-0.18324088232080385,0.5866804711230271,32,0.3076457574815906,0.25695816596242654,0.05154909197384914,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
35,0.3999317486569678,0.17302539525964403,0.01036795153766684,0.00431251384321148,79,-0.05785981667056347,0.25695816596242654,0.33029416687588603,0,1,0,1,0,0,0,0,0,0,0,1,1,0,0
37,0.2842774108495826,0.12127483071835338,0.01036795153766684,0.00431251384321148,79,-0.08901521254598384,0.1837890363693693,0.2541046223783886,0,1,0,1,1,0,0,0,0,0,0,0,1,1,0
38,0.8882003903090305,0.23448997902720536,0.9635617709601948,0.6173745398857842,18,-0.02085628914250317,0.1837890363693693,0.6795518612834621,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0
39,0.00757911849078655,0.2772012807055687,0.01036795153766684,0.00431251384321148,79,0.00485719869939643,0.1837890363693693,0.01311936855647409,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
40,0.5975343269679866,0.2044509518164456,0.9635617709601948,0.6173745398857842,18,-0.03894068672848558,0.1837890363693693,0.5296704141131363,0,0,1,1,1,0,0,1,0,0,0,0,1,0,0
41,0.1702184276398402,0.3053385121431167,0.01036795153766684,0.00431251384321148,79,0.02179665804723968,0.1837890363693693,0.16922149043590837,0,1,0,1,1,0,0,1,0,0,0,0,0,0,0
44,-0.02407382890547053,0.09273369646447036,0.01036795153766684,0.00431251384321148,79,-0.1061978335336982,0.1837890363693693,-0.02188969694557166,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0
46,-0.09729340489019678,0.5523787153276516,-0.18324088232080385,0.5866804711230271,32,0.1705222883003646,0.1837890363693693,-0.10760218017533396,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
47,-0.1094234484777692,0.12237592754671062,0.01036795153766684,0.00431251384321148,79,-0.08835231914783999,0.1837890363693693,-0.11026836958089407,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0
48,-0.0629176646594662,0.24718578643641456,0.01036795153766684,0.00431251384321148,79,-0.01321303134815751,0.1837890363693693,-0.06612330648821,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0
50,-0.11069111205140164,0.3383798734439549,-0.18324088232080385,0.5866804711230271,32,0.04168855102879471,-0.1266671083510134,-0.11026836958089407,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
51,-0.11813723375699396,0.3327170629597019,-0.18324088232080385,0.5866804711230271,32,0.03827936884946564,-0.1266671083510134,-0.11026836958089407,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
52,0.7237436159524222,0.6575091912629366,0.9635617709601948,0.6173745398857842,18,0.2338139958472804,0.6502840650960053,0.6795518612834621,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0
53,0.4572790305701564,-0.06078590482126528,0.01036795153766684,0.00431251384321148,79,-0.1651433779131996,0.5008164293907911,0.5296704141131363,0,1,0,1,1,0,0,1,0,0,0,0,1,0,0
55,-0.06846339431236204,0.13773326560208488,0.01036795153766684,0.00431251384321148,79,-0.07910673987834066,-0.1266671083510134,-0.06612330648821005,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0
56,0.11160123025650794,0.0228294727242215,0.01036795153766684,0.00431251384321148,79,-0.14828227808606087,0.17425110725788037,0.14702791357213757,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0
58,-0.22803537695341047,0.4245091375615848,-0.18324088232080385,0.5866804711230271,32,0.0935409577383366,-0.1266671083510134,-0.19402123090027823,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0
59,0.12214784252899176,0.2354468445358549,0.01036795153766684,0.00431251384321148,79,-0.02028022733553047,-0.1266671083510134,0.14702791357213757,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0
60,-0.2688706366058201,0.4538395283833387,-0.18324088232080385,0.5866804711230271,32,0.11119873491105586,-0.07144209436151946,-0.19402123090027823,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0
62,0.07607483333743728,0.2460054393092121,0.01036795153766684,0.00431251384321148,79,-0.01392363580908212,-0.02161086612053097,0.07369898968389911,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
64,0.11485334309459902,0.747829764445049,-0.18324088232080385,0.5866804711230271,32,0.28818969663675453,-0.02161086612053097,0.14702791357213757,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
65,-0.106152485579304,0.05753681048721983,0.01036795153766684,0.00431251384321148,79,-0.12738741718216912,-0.02161086612053097,-0.10760218017533396,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0
66,0.16142174332752193,-0.10682863676904487,0.01036795153766684,0.00431251384321148,79,-0.1651433779131996,-0.02161086612053097,0.167824591606429,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0
68,-0.3177518871084058,0.32011273851065514,-0.18324088232080385,0.5866804711230271,32,0.03069118654782196,-0.02161086612053097,-0.3439026780706041,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0
69,-0.19937624832227188,0.1675691405947756,0.01036795153766684,0.00431251384321148,79,-0.06114464603596008,-0.02161086612053097,-0.19402123090027823,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0
70,-0.15358999213239571,0.5140604671163718,-0.18324088232080385,0.5866804711230271,32,0.14745355073475758,-0.02161086612053097,-0.16493423955187342,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0
71,0.08037783688141521,0.1050651955821323,0.01036795153766684,0.00431251384321148,79,-0.09877390028478424,-0.02161086612053097,0.07369898968389911,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
72,0.14964506141662523,-0.13868476590967638,0.01036795153766684,0.00431251384321148,79,-0.1651433779131996,-0.02161086612053097,0.14702791357213757,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0
73,0.09263810778262002,0.3185631029031105,0.01036795153766684,0.00431251384321148,79,0.02975825931806819,0.10815716079208504,0.07369898968389911,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
74,0.11880895202065132,0.231644399370788,0.01036795153766684,0.00431251384321148,79,-0.02256941365576309,0.10815716079208504,0.14702791357213757,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0
75,0.2523592475941613,-0.12419971583533236,0.01036795153766684,0.00431251384321148,79,-0.1651433779131996,0.10815716079208504,0.2541046223783886,0,1,0,1,1,0,0,0,0,0,0,0,1,0,0
76,0.49724785235969304,0.5699116285561336,0.9635617709601948,0.6173745398857842,18,0.1810776292386632,0.10815716079208504,0.5296704141131363,0,0,1,1,1,0,0,1,0,0,0,0,1,0,0
77,0.3353264052274656,-0.4484038185170994,0.01036795153766684,0.00431251384321148,79,-0.1651433779131996,0.10815716079208504,0.33029416687588603,0,1,0,1,0,0,0,0,0,0,0,1,1,0,0
78,-0.2084253581800946,0.2030126377872898,0.01036795153766684,0.00431251384321148,79,-0.03980659502086309,0.10815716079208504,-0.19402123090027823,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0
79,-0.18770015757819825,0.4054443185475089,-0.18324088232080385,0.5866804711230271,32,0.0820633634561938,0.10815716079208504,-0.18289618750808784,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
80,0.05345200115643479,0.10089721451536374,0.01036795153766684,0.00431251384321148,79,-0.10128315020867294,0.10815716079208504,0.05154909197384914,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0
81,0.01970739674603236,0.5888265658526344,-0.18324088232080385,0.5866804711230271,32,0.192464990220224,0.10815716079208504,0.01311936855647409,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
82,-0.19821116216536133,0.04098767247885756,0.01036795153766684,0.00431251384321148,79,-0.13735049585807632,-0.04074944790194699,-0.19402123090027823,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0
83,0.04514639644333586,0.07951703380252441,0.01036795153766684,0.00431251384321148,79,-0.11415466185112204,-0.04074944790194699,0.0404523035419638,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0
84,0.1083470281233961,-0.06172813409738968,0.01036795153766684,0.00431251384321148,79,-0.1651433779131996,-0.04074944790194699,0.07369898968389911,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
85,-0.41668888617289934,0.3347535080185199,-0.18324088232080385,0.5866804711230271,32,0.03950537000613705,-0.04074944790194699,-0.3439026780706041,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0
86,-0.3146141881658386,0.5695565527395241,-0.18324088232080385,0.5866804711230271,32,0.18086386292074352,-0.04074944790194699,-0.3439026780706041,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0
87,0.5414361031764724,0.47652647830556305,0.9635617709601948,0.6173745398857842,18,0.1248569609091274,-0.04074944790194699,0.5296704141131363,0,0,1,1,1,0,0,1,0,0,0,0,1,0,0
89,0.07349941640083713,0.10505082096117674,0.01036795153766684,0.00431251384321148,79,-0.09878255423881158,-0.04074944790194699,0.07369898968389911,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
91,-0.22758003200958027,0.08058240287894712,0.01036795153766684,0.00431251384321148,79,-0.11351327763389488,-0.04074944790194699,-0.19402123090027823,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0
92,0.02192029325211499,0.15539393439902743,0.01036795153766684,0.00431251384321148,79,-0.0684744862465099,-0.04074944790194699,0.01311936855647409,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
93,-0.1869687864947367,0.3708318683649736,-0.18324088232080385,0.5866804711230271,32,0.06122562772879419,-0.12049871285084028,-0.18289618750808784,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
94,-0.029691936293255,-0.18199409727947743,0.01036795153766684,0.00431251384321148,79,-0.1651433779131996,-0.12049871285084028,-0.02188969694557166,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0
95,-0.47942295701805726,0.09653209087678882,0.01036795153766684,0.00431251384321148,79,-0.10391108588841703,-0.12049871285084028,-0.3439026780706041,0,1,0,1,0,1,0,0,1,0,0,0,1,0,0
96,-0.3235526899590244,0.04139887206276218,0.01036795153766684,0.00431251384321148,79,-0.13710294134473117,-0.12049871285084028,-0.3439026780706041,0,1,0,1,0,1,0,0,1,0,0,0,1,0,0
97,0.4124749546983644,-0.3930975217662361,0.01036795153766684,0.00431251384321148,79,-0.1651433779131996,-0.12049871285084028,0.33029416687588603,0,1,0,1,0,0,0,0,0,0,0,1,1,0,0
98,0.00458752312039922,-0.16491738722232083,0.01036795153766684,0.00431251384321148,79,-0.1651433779131996,-0.12049871285084028,0.01311936855647409,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
99,-0.20107401142869993,0.3155452422186865,-0.18324088232080385,0.5866804711230271,32,0.02794141644585029,-0.12049871285084028,-0.19402123090027823,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0
100,-0.5083536721432284,0.46673594268548513,-0.18324088232080385,0.5866804711230271,32,0.11896276408674188,-0.12049871285084028,-0.3439026780706041,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0
101,0.2275131598606756,0.2769088966365572,0.01036795153766684,0.00431251384321148,79,0.00468117469852874,-0.12049871285084028,0.22655354981244785,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0
102,-0.09060637938330872,0.04315500810298009,0.01036795153766684,0.00431251384321148,79,-0.13604569464551056,-0.13856092744147264,-0.08686274333177196,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0
103,0.05525979076022987,0.2723644561850975,0.01036795153766684,0.00431251384321148,79,0.00194528490578002,-0.00178036755177318,0.05814259011577686,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0
104,-0.265237573082094,0.08726724638034304,0.01036795153766684,0.00431251384321148,79,-0.10948880084804168,-0.13856092744147264,-0.19402123090027823,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0
105,-0.05347804160430533,-0.06137562552910045,0.01036795153766684,0.00431251384321148,79,-0.1651433779131996,-0.13856092744147264,-0.06612330648821,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0
106,-0.01672916034148131,0.14355235950404108,0.01036795153766684,0.00431251384321148,79,-0.07560347038246805,-0.08372738803753055,-0.01896352753168997,0,1,0,0,0,1,0,0,0,0,1,0,1,0,0
107,-0.07839892366485131,0.7328614586125493,-0.18324088232080385,0.5866804711230271,32,0.27917832646273816,-0.13856092744147264,-0.08686274333177196,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
108,-0.01781828810627395,-0.12723723634494222,0.01036795153766684,0.00431251384321148,79,-0.1651433779131996,-0.13856092744147264,-0.01896352753168997,0,1,0,0,0,1,0,0,0,0,1,0,1,0,0
